TIME;;;;;;;FILES;;PLANT ID;;;;;;VISITORS (1);;;;;;;;;;;;;;VISITOR BEHAVIOUR (1);;;;;;;;;;;;;;;;;;;CONTACT (1);;;
Year;Month;Day;Hour;Min;Sec;##;Video file name;Video record present;Plant Genus;Plant Species;Plant Number;Number of observed flowers (M | F);;Multiplier;Visitor arrival;Exact time of arrival;T.o.A. in video file;Total duration of visit (sec);Exact time of departure;;;T.o.D. in video file;Visitor species;JH/SD IDs;Morphospecies;Insect order ;Sex;;Number of visited flowers (M | F);;Flower number;Resting/walking;Duration (sec);Flying;Duration (sec);Feeding on pollen;Duration (sec);Feeding on nectar ;Duration (sec);Unsuccessful nectardrinking attempts;Duration (sec);Feeding on floral parts;Duration (sec);Comment (visitor behaviour);Primary Robbing;Secondary robbing;;Contact with anthers;# flowers with anthers contacted;Contact with stigma;# flowers with stigmas contacted
2019;Nov;06;22;02;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;03;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;04;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;05;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;06;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;07;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;08;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;09;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;10;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;11;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;12;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;13;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;14;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;15;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;16;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;17;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;18;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;19;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;20;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;21;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;22;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;23;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;24;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;25;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;26;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;27;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;28;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;29;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;30;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;31;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;32;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;33;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;34;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;35;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;36;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;37;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;38;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;39;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;40;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;41;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;42;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;43;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;44;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;45;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;46;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;47;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;48;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;49;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;50;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;51;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;52;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;53;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;54;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;55;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;56;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;57;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;58;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;22;59;;;Senpur1_20191106_22_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;00;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;01;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;02;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;03;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;04;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;05;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;06;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;07;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;08;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;09;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;10;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;11;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;12;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;13;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;14;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;15;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;16;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;17;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;18;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;19;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;20;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;21;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;22;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;23;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;24;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;25;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;26;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;27;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;28;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;29;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;30;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;31;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;32;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;33;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;34;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;35;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;36;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;37;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;38;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;39;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;40;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;41;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;42;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;43;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;44;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;45;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;46;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;47;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;48;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;49;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;50;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;51;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;52;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;53;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;54;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;55;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;06;23;56;;;Senpur1_20191106_23_00;1;Senecio;purpureus;1;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
